[2025-07-30 13:14:40] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java
[2025-07-30 13:14:40] Log file was started late.
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/Window.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/LayoutManager.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/FocusTraversalPolicy.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/Font.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/AWTEvent.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/Window$Type.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/JobAttributes$DestinationType.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/GraphicsConfiguration.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/ComponentOrientation.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/geom...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/geom/RectangularShape.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/geom/Line2D.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/geom/Dimension2D.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/geom/AffineTransform.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/geom/Point2D.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/geom/Rectangle2D.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/geom/NoninvertibleTransformException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/geom/PathIterator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/PopupMenu.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/BufferCapabilities$FlipContents.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/awt/IllegalComponentStateException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/ListIterator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Hashtable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/PrimitiveIterator$OfLong.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/EventListener.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/HashMap.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/InvalidPropertiesFormatException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/TooManyListenersException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/RandomAccess.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/AbstractMap.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/random...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/random/RandomGenerator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Map$Entry.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/PrimitiveIterator$OfDouble.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/DoubleSummaryStatistics.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Spliterator$OfInt.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Random.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Locale.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Iterator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/ResourceBundle$Control.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Locale$Category.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/LinkedHashMap.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Locale$IsoCountryCode.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Date.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/EmptyStackException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Locale$FilteringMode.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/DoubleToIntFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/BinaryOperator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/ObjDoubleConsumer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/Consumer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/ToIntFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/BiConsumer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/Predicate.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/ToDoubleFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/IntPredicate.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/IntFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/DoubleUnaryOperator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/LongToDoubleFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/LongToIntFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/DoubleFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/ObjIntConsumer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/IntToDoubleFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/DoubleBinaryOperator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/ObjLongConsumer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/Supplier.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/IntBinaryOperator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/Function.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/IntConsumer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/DoubleToLongFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/DoubleSupplier.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/IntToLongFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/LongSupplier.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/DoublePredicate.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/DoubleConsumer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/BiFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/ToLongFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/LongFunction.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/LongPredicate.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/IntUnaryOperator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/UnaryOperator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/LongUnaryOperator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/LongBinaryOperator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/IntSupplier.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/function/LongConsumer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Comparator.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/EventObject.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Collection.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/ArrayList.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/MissingResourceException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/IntSummaryStatistics.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Enumeration.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/locks...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/locks/Condition.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/locks/Lock.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/locks/ReentrantLock.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/ConcurrentMap.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/TimeUnit.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/ExecutionException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/Executor.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/TimeoutException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/Future.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/ExecutorService.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/concurrent/Callable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/AbstractCollection.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Map.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/NoSuchElementException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/Stream$Builder.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/DoubleStream.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/BaseStream.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/Collector$Characteristics.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/DoubleStream$Builder.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/LongStream$LongMapMultiConsumer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/LongStream$Builder.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/IntStream$IntMapMultiConsumer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/IntStream.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/Stream.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/IntStream$Builder.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/Collector.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/DoubleStream$DoubleMapMultiConsumer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/stream/LongStream.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Locale$LanguageRange.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/OptionalInt.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/Spliterator$OfPrimitive.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/util/PrimitiveIterator.members...
